
# Defines the bonds and charges of amino acid atoms.
#
# The columns are: AA letter, AA 3-letter, AA name, atom name, bonded-to name(s), cardinality/ies, atom charge,
# and amino acid SMILES.
# Note the precise alignment of the columns is not critical, as the software parses each line as columns separated
# by one or more spaces.
# " in any column means ditto.
# any bond cardinality value of 1! means the bond cannot rotate.
"		"		"			O		C		1.5		-0.5	=10

F		PHE	phenylalanine	N		<C		1.5		0		N[C@H](C(=O)O)Cc1ccccc1
"		"		"			HN		N		1		+0.5	@1
"		"		"			CA		N		1		0		=2
"		"		"			HA		CA		1		0		@2
"		"		"			CB		CA		1		0		=4
"		"		"			HB1		CB		1		0		@4
"		"		"			HB2		CB		1		0		@4
"		"		"			CG		CB		1		0		=5
"		"		"			CD1		CG		1.5		0		=6
"		"		"			HD1		CD1		1		0		@6
"		"		"			CE1		CD1		1.5		0		=7
"		"		"			HE1		CE1		1		0		@7
"		"		"			CZ		CE1		1.5		0		=8
"		"		"			HZ		CZ		1		0		@8
"		"		"			CE2		CZ		1.5		0		=9
"		"		"			HE2		CE2		1		0		@9
"		"		"			CD2		CE2,CG	1.5,1.5	0		=10
"		"		"			HD2		CD2		1		0		@10
"		"		"			C		CA		1		0		=11
"		"		"			O		C		1.5		-0.5	=13

P		PRO		proline		N		<C		1.5		0		N1[C@H](C(=O)O)CCC1
"		"		"			CA		N		1!		0		=2
"		"		"			HA		CA		1		0		@2
"		"		"			CB		CA		1!		0		=4
"		"		"			HB1		CB		1		0		@4
"		"		"			HB2		CB		1		0		@4
"		"		"			CG		CB		1!		0		=5
"		"		"			HG1		CG		1		0		@5
"		"		"			HG2		CG		1		0		@5
"		"		"			CD		CG,N	1!,1!	0		=6
"		"		"			HD1		CD		1		0		@6
"		"		"			HD2		CD		1		0		@6
"		"		"			C		CA		1		0		=7
"		"		"			O		C		1.5		-0.5	=9

U		SEC	selenocysteine	N		<C		1.5		0		N[C@H](C(=O)O)C[SeH]
"		"		"			HN		N		1		+0.5	@1
"		"		"			CA		N		1		0		=2
"		"		"			HA		CA		1		0		@2
"		"		"			CB		CA		1		0		=4
"		"		"			HB1		CB		1		0		@4
"		"		"			HB2		CB		1		0		@4
"		"		"			SEG		CB		1		0		=5
"		"		"			HG		SEG		1		0		@5
"		"		"			C		CA		1		0		=7
"		"		"			O		C		1.5		-0.5	=9

S		SER		serine		N		<C		1.5		0		N[C@H](C(=O)O)CO
"		"		"			HN		N		1		+0.5	@1
"		"		"			CA		N		1		0		=2
"		"		"			HA		CA		1		0		@2
"		"		"			CB		CA		1		0		=4
"		"		"			HB1		CB		1		0		@4
"		"		"			HB2		CB		1		0		@4
"		"		"			OG		CB		1		0		=5
"		"		"			HG		OG		1		0		@5
"		"		"			C		CA		1		0		=6
"		"		"			O		C		1.5		-0.5	=8

T		THR		threonine	N		<C		1.5		0		N[C@H](C(=O)O)C(C)O
"		"		"			HN		N		1		+0.5	@1
"		"		"			CA		N		1		0		=2
"		"		"			HA		CA		1		0		@2
"		"		"			CB		CA		1		0		=4
"		"		"			HB		CB		1		0		@4
"		"		"			OG1		CB		1		0		=5
"		"		"			HG1		OG1		1		0		@5
"		"		"			CG2		CB		1		0		=8
"		"		"			1HG2	CG2		1		0		@8
"		"		"			2HG2	CG2		1		0		@8
"		"		"			3HG2	CG2		1		0		@8
"		"		"			C		CA		1		0		=6
"		"		"			O		C		1.5		-0.5	=9

W		TRP		tryptophan	N		<C		1.5		0		N[C@H](C(=O)O)CC1=CNc2ccccc21
"		"		"			HN		N		1		+0.5	@1
"		"		"			CA		N		1		0		=2
"		"		"			HA		CA		1		0		@2
"		"		"			CB		CA		1		0		=4
"		"		"			HB1		CB		1		0		@4
"		"		"			HB2		CB		1		0		@4
"		"		"			CG		CB		1		0		=5
"		"		"			CD1		CG		1.5		0		=6
"		"		"			HD1		CD1		1		0		@6
"		"		"			NE1		CD1		1!,1!	0		=7
"		"		"			HE1		NE1		1!		0		@7
"		"		"			CD2		CG		1.5		0		=13
"		"		"			CE2		CD2		1.5		0		=12
"		"		"			HE2		CE2		1		0		@12
"		"		"			CZ2		CE2		1.5		0		=11
"		"		"			HZ2		CZ2		1!		0		@11
"		"		"			CH2		CZ2		1.5		0		=10
"		"		"			HH2		CH2		1!		0		@10
"		"		"			CZ3		CH2		1.5		0		=9
"		"		"			HZ3		CZ3		1!		0		@9
"		"		"			CE3		CZ3,NE1	1.5,1	0		=8
"		"		"			HE3		CE3,CD2	1,1.5	0		@8
"		"		"			C		CA		1		0		=14
"		"		"			O		C		1.5		-0.5	=16

Y		TYR		tyrosine	N		<C		1.5		0		N[C@H](C(=O)O)Cc1ccc(O)cc1
"		"		"			HN		N		1		+0.5	@1
"		"		"			CA		N		1		0		=2
"		"		"			HA		CA		1		0		@2
"		"		"			CB		CA		1		0		=4
"		"		"			HB1		CB		1		0		@4
"		"		"			HB2		CB		1		0		@4
"		"		"			CG		CB		1		0		=5
"		"		"			CD1		CG		1.5		0		=6
"		"		"			HD1		CD1		1		0		@6
"		"		"			CE1		CD1		1.5		0		=7
"		"		"			HE1		CE1		1		0		@7
"		"		"			CZ		CE1		1.5		0		=8
"		"		"			OH		CZ		1		0		=13
"		"		"			HH		OH		1		0		@13
"		"		"			CE2		CZ		1.5		0		=9
"		"		"			HE2		CE2		1		0		@9
"		"		"			CD2		CE2,CG	1.5,1.5	0		=10
"		"		"			HD2		CD2		1		0		@10
"		"		"			C		CA		1		0		=11
"		"		"			O		C		1.5		-0.5	=14

V		VAL		valine		N		<C		1.5		0		N[C@H](C(=O)O)C(C)C
"		"		"			HN		N		1		+0.5	@1
"		"		"			CA		N		1		0		=2
"		"		"			HA		CA		1		0		@2
"		"		"			CB		CA		1		0		=4
"		"		"			HB		CB		1		0		@4
"		"		"			CG1		CB		1		0		=5
"		"		"			1HG1	CG1		1		0		@5
"		"		"			2HG1	CG1		1		0		@5
"		"		"			3HG1	CG1		1		0		@5
"		"		"			CG2		CB		1		0		=8
"		"		"			1HG2	CG2		1		0		@8
"		"		"			2HG2	CG2		1		0		@8
"		"		"			3HG2	CG2		1		0		@8
"		"		"			C		CA		1		0		=6
"		"		"			O		C		1.5		-0.5	=9



